
     Program POST-PROC v.7.3 starts on 15Dec2024 at 20: 7:15 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Serial version
     5734 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp/LiB2.save/

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     G-vector sticks info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Sum         745     745    223                18961    18961    3051

     Using Slab Decomposition


     Calling punch_plot, plot_num =   0
     Writing data to file  LiB2.rho.out
     Reading data from file  LiB2.rho.out

     Writing data to be plotted to file LiB2.rho.xsf
     Plot Type: 3D                     Output format: XCrySDen     

     POST-PROC    :      0.51s CPU      0.59s WALL


   This run was terminated on:  20: 7:15  15Dec2024            

=------------------------------------------------------------------------------=
   JOB DONE.
=------------------------------------------------------------------------------=
78E+00  1.762893265E+00  1.976668078E+00  1.762893265E+00
  1.768922746E-02  1.715268842E-02  1.656981755E-02  1.596561515E-02  1.536511610E-02
  1.479306285E-02  1.427581362E-02  1.384098560E-02  1.351139257E-02  1.329559338E-02
  1.318183002E-02  1.314064215E-02  1.313570869E-02  1.313777483E-02  1.313570869E-02
  1.314064215E-02  1.318183002E-02  1.329559338E-02  1.314696530E-02  1.329559338E-02
  1.360523763E-02  1.405422476E-02  1.460542189E-02  1.522042131E-02  1.586541022E-02
  1.651001819E-02  1.712497270E-02  1.768230711E-02  1.815747347E-02  1.853092938E-02
  1.878820141E-02  1.891941951E-02  1.891941951E-02  1.878820141E-02  1.853092938E-02
  1.815747347E-02  1.768230711E-02  1.712497270E-02  1.651001819E-02  1.586541022E-02
  1.522042131E-02  1.460542189E-02  1.405422476E-02  1.360523763E-02  1.329559338E-02
  1.314696530E-02  1.314993003E-02  1.325773363E-02  1.339644906E-02  1.348997047E-02
  1.348997047E-02  1.339644906E-02  1.325773363E-02  1.314993003E-02  1.335623966E-02
  1.314993003E-02  1.318183002E-02  1.344618648E-02  1.389728725E-02  1.447638586E-02
  1.512963181E-02  1.581294167E-02  1.648922234E-02  1.712497270E-02  1.768922746E-02
  1.815469123E-02  1.850002842E-02  1.871154673E-02  1.878264301E-02  1.871154673E-02
  1.850002842E-02  1.815469123E-02  1.768922746E-02  1.712497270E-02  1.648922234E-02
  1.581294167E-02  1.512963181E-02  1.447638586E-02  1.389728725E-02  1.344618648E-02
  1.318183002E-02  1.314993003E-02  1.335623966E-02  1.374455977E-02  1.419554730E-02
  1.455580698E-02  1.469337138E-02  1.455580698E-02  1.419554730E-02  1.374455977E-02
  1.456032031E-02  1.374455977E-02  1.325773363E-02  1.314064215E-02  1.335039018E-02
  1.380291469E-02  1.440997543E-02  1.509847905E-02  1.581294167E-02  1.651001819E-02
  1.715268842E-02  1.770735077E-02  1.814495290E-02  1.844476390E-02  1.859625178E-02
  1.859625178E-02  1.844476390E-02  1.814495290E-02  1.770735077E-02  1.715268842E-02
  1.651001819E-02  1.581294167E-02  1.509847905E-02  1.440997543E-02  1.380291469E-02
  1.335039018E-02  1.314064215E-02  1.325773363E-02  1.374455977E-02  1.456032031E-02
  1.555243721E-02  1.646706232E-02  1.702048456E-02  1.702048456E-02  1.646706232E-02
  1.555243721E-02  1.733176796E-02  1.555243721E-02  1.419554730E-02  1.339644906E-02
  1.313570869E-02  1.330581478E-02  1.377128445E-02  1.440997543E-02  1.512963181E-02
  1.586541022E-02  1.656981755E-02  1.720345907E-02  1.773099303E-02  1.812354358E-02
  1.836334177E-02  1.844364484E-02  1.836334177E-02  1.812354358E-02  1.773099303E-02
  1.720345907E-02  1.656981755E-02  1.586541022E-02  1.512963181E-02  1.440997543E-02
  1.377128445E-02  1.330581478E-02  1.313570869E-02  1.339644906E-02  1.419554730E-02
  1.555243721E-02  1.733176796E-02  1.919639622E-02  2.064504185E-02  2.119565281E-02
  2.064504185E-02  1.919639622E-02  2.242155710E-02  1.919639622E-02  1.646706232E-02
  1.455580698E-02  1.348997047E-02  1.313777483E-02  1.330581478E-02  1.380291469E-02
  1.447638586E-02  1.522042131E-02  1.596561515E-02  1.666289531E-02  1.727145006E-02
  1.775546091E-02  1.808838890E-02  1.825672128E-02  1.825672128E-02  1.808838890E-02
  1.775546091E-02  1.727145006E-02  1.666289531E-02  1.596561515E-02  1.522042131E-02
  1.447638586E-02  1.380291469E-02  1.330581478E-02  1.313777483E-02  1.348997047E-02
  1.455580698E-02  1.646706232E-02  1.919639622E-02  2.242155710E-02  2.543420961E-02
  2.729252963E-02  2.729252963E-02  2.543420961E-02  3.064932204E-02  2.543420961E-02
  2.064504185E-02  1.702048456E-02  1.469337138E-02  1.348997047E-02  1.313570869E-02
  1.335039018E-02  1.389728725E-02  1.460542189E-02  1.536511610E-02  1.610765052E-02
  1.678397594E-02  1.735248681E-02  1.777857501E-02  1.803998348E-02  1.812768094E-02
  1.803998348E-02  1.777857501E-02  1.735248681E-02  1.678397594E-02  1.610765052E-02
  1.536511610E-02  1.460542189E-02  1.389728725E-02  1.335039018E-02  1.313570869E-02
  1.348997047E-02  1.469337138E-02  1.702048456E-02  2.064504185E-02  2.543420961E-02
  3.064932204E-02  3.486119518E-02  3.649910791E-02  3.486119518E-02  4.228689911E-02
  3.486119518E-02  2.729252963E-02  2.119565281E-02  1.702048456E-02  1.455580698E-02
  1.339644906E-02  1.314064215E-02  1.344618648E-02  1.405422476E-02  1.479306285E-02
  1.555897686E-02  1.628724415E-02  1.692923626E-02  1.744358249E-02  1.779918873E-02
  1.797951762E-02  1.797951762E-02  1.779918873E-02  1.744358249E-02  1.692923626E-02
  1.628724415E-02  1.555897686E-02  1.479306285E-02  1.405422476E-02  1.344618648E-02
  1.314064215E-02  1.339644906E-02  1.455580698E-02  1.702048456E-02  2.119565281E-02
  2.729252963E-02  3.486119518E-02  4.228689911E-02  4.702521598E-02  4.702521598E-02
  5.584712212E-02  4.702521598E-02  3.649910791E-02  2.729252963E-02  2.064504185E-02
  1.646706232E-02  1.419554730E-02  1.325773363E-02  1.318183002E-02  1.360523763E-02
  1.427581362E-02  1.503765794E-02  1.579929288E-02  1.650081030E-02  1.709437120E-02
  1.754103334E-02  1.781569839E-02  1.790793815E-02  1.781569839E-02  1.754103334E-02
  1.709437120E-02  1.650081030E-02  1.579929288E-02  1.503765794E-02  1.427581362E-02
  1.360523763E-02  1.318183002E-02  1.325773363E-02  1.419554730E-02  1.646706232E-02
  2.064504185E-02  2.729252963E-02  3.649910791E-02  4.702521598E-02  5.584712212E-02
  5.934515087E-02  6.736538433E-02  5.934515087E-02  4.702521598E-02  3.486119518E-02
  2.543420961E-02  1.919639622E-02  1.555243721E-02  1.374455977E-02  1.314993003E-02
  1.329559338E-02  1.384098560E-02  1.456517240E-02  1.533819245E-02  1.608246952E-02
  1.674257227E-02  1.727296584E-02  1.764009347E-02  1.782632165E-02  1.782632165E-02
  1.764009347E-02  1.727296584E-02  1.674257227E-02  1.608246952E-02  1.533819245E-02
  1.456517240E-02  1.384098560E-02  1.329559338E-02  1.314993003E-02  1.374455977E-02
  1.555243721E-02  1.919639622E-02  2.543420961E-02  3.486119518E-02  4.702521598E-02
  5.934515087E-02  6.736538433E-02  3.316340553E-02  3.175494630E-02  2.813010005E-02
  2.364078323E-02  1.953463333E-02  1.647746730E-02  1.460891150E-02  1.378846784E-02
  1.377286807E-02  1.430523984E-02  1.516429299E-02  1.618614497E-02  1.725920822E-02
  1.830457853E-02  1.925780083E-02  2.006096411E-02  2.066547506E-02  2.103852245E-02
  2.116424353E-02  2.103852245E-02  2.066547506E-02  2.006096411E-02  1.925780083E-02
  1.830457853E-02  1.725920822E-02  1.618614497E-02  1.516429299E-02  1.430523984E-02
  1.377286807E-02  1.378846784E-02  1.460891150E-02  1.647746730E-02  1.953463333E-02
  2.364078323E-02  2.813010005E-02  3.175494630E-02  3.175494630E-02  3.175494630E-02
  2.924688533E-02  2.524100724E-02  2.105100213E-02  1.760670005E-02  1.527455711E-02
  1.403605857E-02  1.369741769E-02  1.401136653E-02  1.474242087E-02  1.570300178E-02
  1.676109041E-02  1.782622864E-02  1.882970458E-02  1.971144782E-02  2.041799866E-02
  2.090823265E-02  2.115805636E-02  2.115805636E-02  2.090823265E-02  2.041799866E-02
  1.971144782E-02  1.882970458E-02  1.782622864E-02  1.676109041E-02  1.570300178E-02
  1.474242087E-02  1.401136653E-02  1.369741769E-02  1.403605857E-02  1.527455711E-02
  1.760670005E-02  2.105100213E-02  2.524100724E-02  2.924688533E-02  2.813010005E-02
  2.924688533E-02  2.813010005E-02  2.524100724E-02  2.163057167E-02  1.829714810E-02
  1.580837910E-02  1.431590727E-02  1.372648932E-02  1.384095291E-02  1.443716906E-02
  1.532045544E-02  1.634525395E-02  1.741073915E-02  1.844385576E-02  1.938384223E-02
  2.017552711E-02  2.077194779E-02  2.114055907E-02  2.126492460E-02  2.114055907E-02
  2.077194779E-02  2.017552711E-02  1.938384223E-02  1.844385576E-02  1.741073915E-02
  1.634525395E-02  1.532045544E-02  1.443716906E-02  1.384095291E-02  1.372648932E-02
  1.431590727E-02  1.580837910E-02  1.829714810E-02  2.163057167E-02  2.524100724E-02
  2.364078323E-02  2.524100724E-02  2.524100724E-02  2.364078323E-02  2.105100213E-02
  1.829714810E-02  1.601282218E-02  1.449780164E-02  1.378578617E-02  1.375886241E-02
  1.423677986E-02  1.503878228E-02  1.601813401E-02  1.706869274E-02  1.811399840E-02
  1.909295597E-02  1.995073716E-02  2.063780454E-02  2.111511768E-02  2.135876334E-02
  2.135876334E-02  2.111511768E-02  2.063780454E-02  1.995073716E-02  1.909295597E-02
  1.811399840E-02  1.706869274E-02  1.601813401E-02  1.503878228E-02  1.423677986E-02
  1.375886241E-02  1.378578617E-02  1.449780164E-02  1.601282218E-02  1.829714810E-02
  2.105100213E-02  1.953463333E-02  2.105100213E-02  2.163057167E-02  2.105100213E-02
  1.953463333E-02  1.760670005E-02  1.580837910E-02  1.449780164E-02  1.381353896E-02
  1.372902524E-02  1.412515566E-02  1.485398028E-02  1.578179955E-02  1.680542887E-02
  1.784824813E-02  1.884932598E-02  1.975476147E-02  2.051470582E-02  2.108644796E-02
  2.143986346E-02  2.155916694E-02  2.143986346E-02  2.108644796E-02  2.051470582E-02
  1.975476147E-02  1.884932598E-02  1.784824813E-02  1.680542887E-02  1.578179955E-02
  1.485398028E-02  1.412515566E-02  1.372902524E-02  1.381353896E-02  1.449780164E-02
  1.580837910E-02  1.760670005E-02  1.647746730E-02  1.760670005E-02  1.829714810E-02
  1.829714810E-02  1.760670005E-02  1.647746730E-02  1.527455711E-02  1.431590727E-02
  1.378578617E-02  1.372902524E-02  1.408952439E-02  1.476238965E-02  1.563808462E-02
  1.662498395E-02  1.765141785E-02  1.865859205E-02  1.959395412E-02  2.040836059E-02
  2.105768241E-02  2.150757807E-02  2.173699107E-02  2.173699107E-02  2.150757807E-02
  2.105768241E-02  2.040836059E-02  1.959395412E-02  1.865859205E-02  1.765141785E-02
  1.662498395E-02  1.563808462E-02  1.476238965E-02  1.408952439E-02  1.372902524E-02
  1.378578617E-02  1.431590727E-02  1.527455711E-02  1.460891150E-02  1.527455711E-02
  1.580837910E-02  1.601282218E-02  1.580837910E-02  1.527455711E-02  1.460891150E-02
  1.403605857E-02  1.372648932E-02  1.375886241E-02  1.412515566E-02  1.476238965E-02
  1.558970580E-02  1.653257962E-02  1.752900143E-02  1.852539799E-02  1.947195945E-02
  2.032110651E-02  2.102893371E-02  2.155892903E-02  2.188576515E-02  2.199601827E-02
  2.188576515E-02  2.155892903E-02  2.102893371E-02  2.032110651E-02  1.947195945E-02
  1.852539799E-02  1.752900143E-02  1.653257962E-02  1.558970580E-02  1.476238965E-02
  1.412515566E-02  1.375886241E-02  1.372648932E-02  1.403605857E-02  1.378846784E-02
  1.403605857E-02  1.431590727E-02  1.449780164E-02  1.449780164E-02  1.431590727E-02
  1.403605857E-02  1.378846784E-02  1.369741769E-02  1.384095291E-02  1.423677986E-02
  1.485398028E-02  1.563808462E-02  1.653257962E-02  1.748722377E-02  1.845609392E-02
  1.939402625E-02  2.025624663E-02  2.100060509E-02  2.159067483E-02  2.199862764E-02
  2.220671463E-02  2.220671463E-02  2.199862764E-02  2.159067483E-02  2.100060509E-02
  2.025624663E-02  1.939402625E-02  1.845609392E-02  1.748722377E-02  1.653257962E-02
  1.563808462E-02  1.485398028E-02  1.423677986E-02  1.384095291E-02  1.369741769E-02
  1.377286807E-02  1.369741769E-02  1.372648932E-02  1.378578617E-02  1.381353896E-02
  1.378578617E-02  1.372648932E-02  1.369741769E-02  1.377286807E-02  1.401136653E-02
  1.443716906E-02  1.503878228E-02  1.578179955E-02  1.662498395E-02  1.752900143E-02
  1.845609392E-02  1.936694364E-02  2.022061380E-02  2.097780286E-02  2.160427086E-02
  2.207246741E-02  2.236195571E-02  2.245992017E-02  2.236195571E-02  2.207246741E-02
  2.160427086E-02  2.097780286E-02  2.022061380E-02  1.936694364E-02  1.845609392E-02
  1.752900143E-02  1.662498395E-02  1.578179955E-02  1.503878228E-02  1.443716906E-02
  1.401136653E-02  1.430523984E-02  1.401136653E-02  1.384095291E-02  1.375886241E-02
  1.372902524E-02  1.372902524E-02  1.375886241E-02  1.384095291E-02  1.401136653E-02
  1.430523984E-02  1.474242087E-02  1.532045544E-02  1.601813401E-02  1.680542887E-02
  1.765141785E-02  1.852539799E-02  1.939402625E-02  2.022061380E-02  2.096880763E-02
  2.160727453E-02  2.211118834E-02  2.246067946E-02  2.264006879E-02  2.264006879E-02
  2.246067946E-02  2.211118834E-02  2.160727453E-02  2.096880763E-02  2.022061380E-02
  1.939402625E-02  1.852539799E-02  1.765141785E-02  1.680542887E-02  1.601813401E-02
  1.532045544E-02  1.474242087E-02  1.516429299E-02  1.474242087E-02  1.443716906E-02
  1.423677986E-02  1.412515566E-02  1.408952439E-02  1.412515566E-02  1.423677986E-02
  1.443716906E-02  1.474242087E-02  1.516429299E-02  1.570300178E-02  1.634525395E-02
  1.706869274E-02  1.784824813E-02  1.865859205E-02  1.947195945E-02  2.025624663E-02
  2.097780286E-02  2.160727453E-02  2.212273151E-02  2.250749325E-02  2.274670180E-02
  2.282810299E-02  2.274670180E-02  2.250749325E-02  2.212273151E-02  2.160727453E-02
  2.097780286E-02  2.025624663E-02  1.947195945E-02  1.865859205E-02  1.784824813E-02
  1.706869274E-02  1.634525395E-02  1.570300178E-02  1.618614497E-02  1.570300178E-02
  1.532045544E-02  1.503878228E-02  1.485398028E-02  1.476238965E-02  1.476238965E-02
  1.485398028E-02  1.503878228E-02  1.532045544E-02  1.570300178E-02  1.618614497E-02
  1.676109041E-02  1.741073915E-02  1.811399840E-02  1.884932598E-02  1.959395412E-02
  2.032110651E-02  2.100060509E-02  2.160427086E-02  2.211118834E-02  2.250749325E-02
  2.278184353E-02  2.292300148E-02  2.292300148E-02  2.278184353E-02  2.250749325E-02
  2.211118834E-02  2.160427086E-02  2.100060509E-02  2.032110651E-02  1.959395412E-02
  1.884932598E-02  1.811399840E-02  1.741073915E-02  1.676109041E-02  1.725920822E-02
  1.676109041E-02  1.634525395E-02  1.601813401E-02  1.578179955E-02  1.563808462E-02
  1.558970580E-02  1.563808462E-02  1.578179955E-02  1.601813401E-02  1.634525395E-02
  1.676109041E-02  1.725920822E-02  1.782622864E-02  1.844385576E-02  1.909295597E-02
  1.975476147E-02  2.040836059E-02  2.102893371E-02  2.159067483E-02  2.207246741E-02
  2.246067946E-02  2.274670180E-02  2.292300148E-02  2.298275054E-02  2.292300148E-02
  2.274670180E-02  2.246067946E-02  2.207246741E-02  2.159067483E-02  2.102893371E-02
  2.040836059E-02  1.975476147E-02  1.909295597E-02  1.844385576E-02  1.782622864E-02
  1.830457853E-02  1.782622864E-02  1.741073915E-02  1.706869274E-02  1.680542887E-02
  1.662498395E-02  1.653257962E-02  1.653257962E-02  1.662498395E-02  1.680542887E-02
  1.706869274E-02  1.741073915E-02  1.782622864E-02  1.830457853E-02  1.882970458E-02
  1.938384223E-02  1.995073716E-02  2.051470582E-02  2.105768241E-02  2.155892903E-02
  2.199862764E-02  2.236195571E-02  2.264006879E-02  2.282810299E-02  2.292300148E-02
  2.292300148E-02  2.282810299E-02  2.264006879E-02  2.236195571E-02  2.199862764E-02
  2.155892903E-02  2.105768241E-02  2.051470582E-02  1.995073716E-02  1.938384223E-02
  1.882970458E-02  1.925780083E-02  1.882970458E-02  1.844385576E-02  1.811399840E-02
  1.784824813E-02  1.765141785E-02  1.752900143E-02  1.748722377E-02  1.752900143E-02
  1.765141785E-02  1.784824813E-02  1.811399840E-02  1.844385576E-02  1.882970458E-02
  1.925780083E-02  1.971144782E-02  2.017552711E-02  2.063780454E-02  2.108644796E-02
  2.150757807E-02  2.188576515E-02  2.220671463E-02  2.245992017E-02  2.264006879E-02
  2.274670180E-02  2.278184353E-02  2.274670180E-02  2.264006879E-02  2.245992017E-02
  2.220671463E-02  2.188576515E-02  2.150757807E-02  2.108644796E-02  2.063780454E-02
  2.017552711E-02  1.971144782E-02  2.006096411E-02  1.971144782E-02  1.938384223E-02
  1.909295597E-02  1.884932598E-02  1.865859205E-02  1.852539799E-02  1.845609392E-02
  1.845609392E-02  1.852539799E-02  1.865859205E-02  1.884932598E-02  1.909295597E-02
  1.938384223E-02  1.971144782E-02  2.006096411E-02  2.041799866E-02  2.077194779E-02
  2.111511768E-02  2.143986346E-02  2.173699107E-02  2.199601827E-02  2.220671463E-02
  2.236195571E-02  2.246067946E-02  2.250749325E-02  2.250749325E-02  2.246067946E-02
  2.236195571E-02  2.220671463E-02  2.199601827E-02  2.173699107E-02  2.143986346E-02
  2.111511768E-02  2.077194779E-02  2.041799866E-02  2.066547506E-02  2.041799866E-02
  2.017552711E-02  1.995073716E-02  1.975476147E-02  1.959395412E-02  1.947195945E-02
  1.939402625E-02  1.936694364E-02  1.939402625E-02  1.947195945E-02  1.959395412E-02
  1.975476147E-02  1.995073716E-02  2.017552711E-02  2.041799866E-02  2.066547506E-02
  2.090823265E-02  2.114055907E-02  2.135876334E-02  2.155916694E-02  2.173699107E-02
  2.188576515E-02  2.199862764E-02  2.207246741E-02  2.211118834E-02  2.212273151E-02
  2.211118834E-02  2.207246741E-02  2.199862764E-02  2.188576515E-02  2.173699107E-02
  2.155916694E-02  2.135876334E-02  2.114055907E-02  2.090823265E-02  2.103852245E-02
  2.090823265E-02  2.077194779E-02  2.063780454E-02  2.051470582E-02  2.040836059E-02
  2.032110651E-02  2.025624663E-02  2.022061380E-02  2.022061380E-02  2.025624663E-02
  2.032110651E-02  2.040836059E-02  2.051470582E-02  2.063780454E-02  2.077194779E-02
  2.090823265E-02  2.103852245E-02  2.115805636E-02  2.126492460E-02  2.135876334E-02
  2.143986346E-02  2.150757807E-02  2.155892903E-02  2.159067483E-02  2.160427086E-02
  2.160727453E-02  2.160727453E-02  2.160427086E-02  2.159067483E-02  2.155892903E-02
  2.150757807E-02  2.143986346E-02  2.135876334E-02  2.126492460E-02  2.115805636E-02
  2.116424353E-02  2.115805636E-02  2.114055907E-02  2.111511768E-02  2.108644796E-02
  2.105768241E-02  2.102893371E-02  2.100060509E-02  2.097780286E-02  2.096880763E-02
  2.097780286E-02  2.100060509E-02  2.102893371E-02  2.105768241E-02  2.108644796E-02
  2.111511768E-02  2.114055907E-02  2.115805636E-02  2.116424353E-02  2.115805636E-02
  2.114055907E-02  2.111511768E-02  2.108644796E-02  2.105768241E-02  2.102893371E-02
  2.100060509E-02  2.097780286E-02  2.096880763E-02  2.097780286E-02  2.100060509E-02
  2.102893371E-02  2.105768241E-02  2.108644796E-02  2.111511768E-02  2.114055907E-02
  2.115805636E-02  2.103852245E-02  2.115805636E-02  2.126492460E-02  2.135876334E-02
  2.143986346E-02  2.150757807E-02  2.155892903E-02  2.159067483E-02  2.160427086E-02
  2.160727453E-02  2.160727453E-02  2.160427086E-02  2.159067483E-02  2.155892903E-02
  2.150757807E-02  2.143986346E-02  2.135876334E-02  2.126492460E-02  2.115805636E-02
  2.103852245E-02  2.090823265E-02  2.077194779E-02  2.063780454E-02  2.051470582E-02
  2.040836059E-02  2.032110651E-02  2.025624663E-02  2.022061380E-02  2.022061380E-02
  2.025624663E-02  2.032110651E-02  2.040836059E-02  2.051470582E-02  2.063780454E-02
  2.077194779E-02  2.090823265E-02  2.066547506E-02  2.090823265E-02  2.114055907E-02
  2.135876334E-02  2.155916694E-02  2.173699107E-02  2.188576515E-02  2.199862764E-02
  2.207246741E-02  2.211118834E-02  2.212273151E-02  2.211118834E-02  2.207246741E-02
  2.199862764E-02  2.188576515E-02  2.173699107E-02  2.155916694E-02  2.135876334E-02
  2.114055907E-02  2.090823265E-02  2.066547506E-02  2.041799866E-02  2.017552711E-02
  1.995073716E-02  1.975476147E-02  1.959395412E-02  1.947195945E-02  1.939402625E-02
  1.936694364E-02  1.939402625E-02  1.947195945E-02  1.959395412E-02  1.975476147E-02
  1.995073716E-02  2.017552711E-02  2.041799866E-02  2.006096411E-02  2.041799866E-02
  2.077194779E-02  2.111511768E-02  2.143986346E-02  2.173699107E-02  2.199601827E-02
  2.220671463E-02  2.236195571E-02  2.246067946E-02  2.250749325E-02  2.250749325E-02
  2.246067946E-02  2.236195571E-02  2.220671463E-02  2.199601827E-02  2.173699107E-02
  2.143986346E-02  2.111511768E-02  2.077194779E-02  2.041799866E-02  2.006096411E-02
  1.971144782E-02  1.938384223E-02  1.909295597E-02  1.884932598E-02  1.865859205E-02
  1.852539799E-02  1.845609392E-02  1.845609392E-02  1.852539799E-02  1.865859205E-02
  1.884932598E-02  1.909295597E-02  1.938384223E-02  1.971144782E-02  1.925780083E-02
  1.971144782E-02  2.017552711E-02  2.063780454E-02  2.108644796E-02  2.150757807E-02
  2.188576515E-02  2.220671463E-02  2.245992017E-02  2.264006879E-02  2.274670180E-02
  2.278184353E-02  2.274670180E-02  2.264006879E-02  2.245992017E-02  2.220671463E-02
  2.188576515E-02  2.150757807E-02  2.108644796E-02  2.063780454E-02  2.017552711E-02
  1.971144782E-02  1.925780083E-02  1.882970458E-02  1.844385576E-02  1.811399840E-02
  1.784824813E-02  1.765141785E-02  1.752900143E-02  1.748722377E-02  1.752900143E-02
  1.765141785E-02  1.784824813E-02  1.811399840E-02  1.844385576E-02  1.882970458E-02
  1.830457853E-02  1.882970458E-02  1.938384223E-02  1.995073716E-02  2.051470582E-02
  2.105768241E-02  2.155892903E-02  2.199862764E-02  2.236195571E-02  2.264006879E-02
  2.282810299E-02  2.292300148E-02  2.292300148E-02  2.282810299E-02  2.264006879E-02
  2.236195571E-02  2.199862764E-02  2.155892903E-02  2.105768241E-02  2.051470582E-02
  1.995073716E-02  1.938384223E-02  1.882970458E-02  1.830457853E-02  1.782622864E-02
  1.741073915E-02  1.706869274E-02  1.680542887E-02  1.662498395E-02  1.653257962E-02
  1.653257962E-02  1.662498395E-02  1.680542887E-02  1.706869274E-02  1.741073915E-02
  1.782622864E-02  1.725920822E-02  1.782622864E-02  1.844385576E-02  1.909295597E-02
  1.975476147E-02  2.040836059E-02  2.102893371E-02  2.159067483E-02  2.207246741E-02
  2.246067946E-02  2.274670180E-02  2.292300148E-02  2.298275054E-02  2.292300148E-02
  2.274670180E-02  2.246067946E-02  2.207246741E-02  2.159067483E-02  2.102893371E-02
  2.040836059E-02  1.975476147E-02  1.909295597E-02  1.844385576E-02  1.782622864E-02
  1.725920822E-02  1.676109041E-02  1.634525395E-02  1.601813401E-02  1.578179955E-02
  1.563808462E-02  1.558970580E-02  1.563808462E-02  1.578179955E-02  1.601813401E-02
  1.634525395E-02  1.676109041E-02  1.618614497E-02  1.676109041E-02  1.741073915E-02
  1.811399840E-02  1.884932598E-02  1.959395412E-02  2.032110651E-02  2.100060509E-02
  2.160427086E-02  2.211118834E-02  2.250749325E-02  2.278184353E-02  2.292300148E-02
  2.292300148E-02  2.278184353E-02  2.250749325E-02  2.211118834E-02  2.160427086E-02
  2.100060509E-02  2.032110651E-02  1.959395412E-02  1.884932598E-02  1.811399840E-02
  1.741073915E-02  1.676109041E-02  1.618614497E-02  1.570300178E-02  1.532045544E-02
  1.503878228E-02  1.485398028E-02  1.476238965E-02  1.476238965E-02  1.485398028E-02
  1.503878228E-02  1.532045544E-02  1.570300178E-02  1.516429299E-02  1.570300178E-02
  1.634525395E-02  1.706869274E-02  1.784824813E-02  1.865859205E-02  1.947195945E-02
  2.025624663E-02  2.097780286E-02  2.160727453E-02  2.212273151E-02  2.250749325E-02
  2.274670180E-02  2.282810299E-02  2.274670180E-02  2.250749325E-02  2.212273151E-02
  2.160727453E-02  2.097780286E-02  2.025624663E-02  1.947195945E-02  1.865859205E-02
  1.784824813E-02  1.706869274E-02  1.634525395E-02  1.570300178E-02  1.516429299E-02
  1.474242087E-02  1.443716906E-02  1.423677986E-02  1.412515566E-02  1.408952439E-02
  1.412515566E-02  1.423677986E-02  1.443716906E-02  1.474242087E-02  1.430523984E-02
  1.474242087E-02  1.532045544E-02  1.601813401E-02  1.680542887E-02  1.765141785E-02
  1.852539799E-02  1.939402625E-02  2.022061380E-02  2.096880763E-02  2.160727453E-02
  2.211118834E-02  2.246067946E-02  2.264006879E-02  2.264006879E-02  2.246067946E-02
  2.211118834E-02  2.160727453E-02  2.096880763E-02  2.022061380E-02  1.939402625E-02
  1.852539799E-02  1.765141785E-02  1.680542887E-02  1.601813401E-02  1.532045544E-02
  1.474242087E-02  1.430523984E-02  1.401136653E-02  1.384095291E-02  1.375886241E-02
  1.372902524E-02  1.372902524E-02  1.375886241E-02  1.384095291E-02  1.401136653E-02
  1.377286807E-02  1.401136653E-02  1.443716906E-02  1.503878228E-02  1.578179955E-02
  1.662498395E-02  1.752900143E-02  1.845609392E-02  1.936694364E-02  2.022061380E-02
  2.097780286E-02  2.160427086E-02  2.207246741E-02  2.236195571E-02  2.245992017E-02
  2.236195571E-02  2.207246741E-02  2.160427086E-02  2.097780286E-02  2.022061380E-02
  1.936694364E-02  1.845609392E-02  1.752900143E-02  1.662498395E-02  1.578179955E-02
  1.503878228E-02  1.443716906E-02  1.401136653E-02  1.377286807E-02  1.369741769E-02
  1.372648932E-02  1.378578617E-02  1.381353896E-02  1.378578617E-02  1.372648932E-02
  1.369741769E-02  1.378846784E-02  1.369741769E-02  1.384095291E-02  1.423677986E-02
  1.485398028E-02  1.563808462E-02  1.653257962E-02  1.748722377E-02  1.845609392E-02
  1.939402625E-02  2.025624663E-02  2.100060509E-02  2.159067483E-02  2.199862764E-02
  2.220671463E-02  2.220671463E-02  2.199862764E-02  2.159067483E-02  2.100060509E-02
  2.025624663E-02  1.939402625E-02  1.845609392E-02  1.748722377E-02  1.653257962E-02
  1.563808462E-02  1.485398028E-02  1.423677986E-02  1.384095291E-02  1.369741769E-02
  1.378846784E-02  1.403605857E-02  1.431590727E-02  1.449780164E-02  1.449780164E-02
  1.431590727E-02  1.403605857E-02  1.460891150E-02  1.403605857E-02  1.372648932E-02
  1.375886241E-02  1.412515566E-02  1.476238965E-02  1.558970580E-02  1.653257962E-02
  1.752900143E-02  1.852539799E-02  1.947195945E-02  2.032110651E-02  2.102893371E-02
  2.155892903E-02  2.188576515E-02  2.199601827E-02  2.188576515E-02  2.155892903E-02
  2.102893371E-02  2.032110651E-02  1.947195945E-02  1.852539799E-02  1.752900143E-02
